lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDimension.m206"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler26fcceed826bb841^5039f6ed826bb841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiDimension.m0000000000000000^4486"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/knuxus/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5100dcf0-c738-485e-b558-448f768eec3c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-generated-files.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-own-target-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-all-target-headers.hmap -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-project-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources/i386 -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources -F/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gz/4qmmgh_94hxgvxrkgnm5bd6c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RSS\ Reader_Prefix-fahpyvxyqanhrwhkjaqdnayzevdt/RSS\ Reader_Prefix.pch -MMD -MT dependencies -MF /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDimension.d --serialize-diagnostics /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDimension.dia -c /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDimension.m -o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDimension.o36"C7E33EEB-D265-48FD-AE6E-F56197629247-
b7D0BFCDF-1060-4BED-A595-740DA4420ABC

CCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409699055.821226
e409699056.026361
r1
xCompileC
xbuild/RSS Reader.build/Debug-iphonesimulator/RSS Reader-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o
x/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDynamicItemBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDynamicItemBehavior.m
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDynamicItemBehavior.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiThreading.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiPublicAPI.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiEvaluator.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollContext.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiCore.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/Ti.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiBase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiValueRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollCallback.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollObject.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBindingRunLoop.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiAnimatorProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiViewProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIView.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiAnimation.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiPoint.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDimension.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiColor.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ListenerEntry.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiModule.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUtils.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/WebFont.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiFile.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBuffer.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBlob.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/LayoutConstraint.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiGradient.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiRect.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDynamicItemBehavior.m226"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf564d2ef826bb841^baf906f0826bb841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiDynamicItemBehavior.m0000000000000000^4546"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/knuxus/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5100dcf0-c738-485e-b558-448f768eec3c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-generated-files.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-own-target-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-all-target-headers.hmap -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-project-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources/i386 -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources -F/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gz/4qmmgh_94hxgvxrkgnm5bd6c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RSS\ Reader_Prefix-fahpyvxyqanhrwhkjaqdnayzevdt/RSS\ Reader_Prefix.pch -MMD -MT dependencies -MF /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDynamicItemBehavior.d --serialize-diagnostics /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDynamicItemBehavior.dia -c /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiDynamicItemBehavior.m -o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o36"B7371B1C-0E22-4062-82A9-D3779BB7F88E-
b7D0BFCDF-1060-4BED-A595-740DA4420ABC

CCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiErrorController.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409699057.427040
e409699057.583311
r1
xCompileC
xbuild/RSS Reader.build/Debug-iphonesimulator/RSS Reader-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiErrorController.m
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiErrorController.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiApp.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiHost.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiThreading.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiPublicAPI.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiEvaluator.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollContext.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiCore.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/Ti.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiBase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiValueRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollCallback.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollObject.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBindingRunLoop.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/Bridge.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiStylesheet.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollBridge.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiModule.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUtils.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDimension.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiColor.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/WebFont.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiFile.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBuffer.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBlob.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/XHRBridge.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiRootViewController.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiControllerProtocols.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiViewProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIView.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiAnimation.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiPoint.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ListenerEntry.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/LayoutConstraint.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiGradient.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiRect.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiViewTemplate.h
o/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiErrorController.m:37:111: warning: 'UILineBreakModeWordWrap' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [text sizeWithFont:[UIFont systemFontOfSize:fontSize] constrainedToSize:textSize lineBreakMode:UILineBreakModeWordWrap];
o                                                                                                                     ^
oIn file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiErrorController.m:1:
oIn file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/RSS Reader_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
